あなたはシニアプロダクトエンジニア兼UI/UXデザイナー兼テックリードです。
これから「家事分担アプリ」をDjango5 + SQLite3で実装します。
以下の要件を満たすように、仕様を曖昧さなく整理し、実装可能なレベルまで具体化してください。

# 目的
家事をタスク化して共有し、完了した人にポイントを付与する。
1週間単位でポイントを集計し、勝者を決める「ゲーム性」を持たせる。
後から家事の分析（誰が何をどれだけやったか、属性別など）ができるようにする。

# 想定ユーザー
同居している2人以上（例：夫婦、ルームメイト、家族）。
複数アカウントが同じ「家」グループに所属し、タスクを共有できる。

# 必須機能（フロー）
1) アカウント作成・ログイン
2) 家事タスク作成
   - タスクを共有する範囲（共有先アカウント、または家グループ）を指定できる
3) 家事の実行記録
   - 誰がその家事をこなしたかを記録し、ポイント付与
   - 進行状況も管理（どのくらい進んだか、誰がどのくらいやったか）
4) 週次集計
   - 1週間で家事ポイントを多く取得した人が勝ち
   - 週の切り替え・ポイントリセットの仕組みが必要
5) 分析機能
   - 後から家事の実績を分析できる（ユーザー別、タスク別、属性別、週次推移など）
6) 家事タスク属性
   - 例：力仕事、繊細、難しい、時間がかかる など
   - 属性は手動で付けられる
   - さらに「属性の自動設定（推定）」も検討したい

# 画面要件（最低限）
- アカウント作成/ログイン画面
- 家事タスク登録画面（共有範囲指定あり）
- 家事タスク一覧（自分/共有）
- タスク詳細（進行状況、担当/実績、ポイント）
- 週次ランキング（勝者表示、集計期間表示）
- 分析ダッシュボード（シンプルでOK、後で拡張できる設計）

# 未解決課題（ここを特に深掘りして提案して）
A. ポイントの付け方
   - タスクの難易度/属性/所要時間/頻度などに基づく設計案を複数
   - 不公平感を減らす工夫（例：属性ごとの重み、上限、補正）
B. ポイントのリセットタイミング
   - 週次集計の定義（週の開始曜日、締め時間）
   - タイムゾーンの扱い
   - 集計とランキングの確定ロジック（確定/暫定、後から修正可否）
C. 家事属性の自動設定方法
   - 最小構成：ルールベース（キーワード辞書、正規化）
   - 発展：ユーザーの入力履歴から学習/推定（ただし外部APIなしでも成立する案）
   - さらに発展：LLM利用（使うならどこに組み込むか、失敗時の挙動）

# 技術制約
- フレームワーク：Django 5
- DB：SQLite3（後でPostgreSQLへ移行できる設計が望ましい）
- 画面：ポップで明るいイメージ（色・トーン・コンポーネント雰囲気を提案して）
- モバイル/PC両対応（レスポンシブ前提）
- まずはMVPを最短で動かし、その後拡張できる設計

# 出力形式（必ずこの順番で）
1. 要件の整理（曖昧さの解消：用語定義、前提、ユーザーストーリー）
2. 画面一覧と画面ごとの要素（フォーム項目、導線、状態）
3. データモデル設計（Django Models：テーブル一覧、主要フィールド、リレーション）
4. 主要ユースケースのシーケンス（登録→共有→実行記録→集計→分析）
5. 未解決課題A/B/Cの設計案（複数案、メリデメ、推奨案）
6. ルーティング/URL設計と権限制御（誰が何を見れるか）
7. MVPの実装手順（ステップ、優先順位、最小スコープ）
8. 将来拡張（PostgreSQL移行、通知、カレンダー、レコメンド等）
